datetime,value
1413417600,6
1413408540,1
1413404640,3
1413404040,2
1413402600,2
1413402480,1
1413402420,1
1413402300,1
1413401940,2
1413401760,2
1413401520,1
1413401400,1
1413400500,1
1413399600,1
1413399480,1
1413398880,3
1413398820,1
1413398700,1
1413397800,1
1413397500,1
1413396900,1
1413396540,1
1413396420,2
1413396360,3
1413396240,2
1413396060,1
1413396000,1
1413395880,1
1413395820,2
1413395700,1
1413395520,1
1413395460,2
1413395220,1
1413395100,1
1413394860,1
1413394620,2
1413394440,3
1413394260,2
1413394200,1
1413393780,1
1413393660,1
1413393600,2
1413393540,3
1413393480,4
1413393420,2
1413393360,2
1413393300,2
1413393240,1
1413393180,1
1413393120,1
1413393060,3
1413393000,2
1413392940,1
1413392880,1
1413392820,3
1413392760,2
1413392700,1
1413392580,1
1413392520,1
1413392400,2
1413392280,1
1413392220,1
1413392160,2
1413392100,1
1413392040,1
1413391980,5
1413391920,2
1413391860,1
1413391800,1
1413391740,1
1413391680,1
1413391620,3
1413391560,5
1413391500,7
1413391380,1
1413391260,1
1413391080,2
1413391020,2
1413390960,1
1413390900,3
1413390840,1
1413390720,1
1413390600,10
1413390540,2
1413390480,5
1413390420,1
1413390360,3
1413390240,2
1413390180,2
1413390120,1
1413390060,2
1413390000,2
1413389940,1
1413389880,6
1413389820,1
1413389760,1
1413389700,13
1413389580,2
1413389520,2
1413389460,3
1413389400,1
1413389340,1
1413389280,4
1413389220,3
1413389160,1
1413389100,3
1413389040,1
1413388980,1
1413388860,2
1413388800,19
1413388740,1
1413388680,3
1413388620,3
1413388560,4
1413388500,4
1413388440,2
1413388380,5
1413388320,3
1413388260,1
1413388200,1
1413388140,8
1413388080,3
1413388020,7
1413387960,4
1413387900,15
1413387840,2
1413387780,2
1413387720,1
1413387660,1
1413387600,8
1413387540,1
1413387480,4
1413387420,1
1413387360,3
1413387300,5
1413387240,4
1413387180,1
1413387120,8
1413387060,4
1413387000,23
1413386940,1
1413386880,24
1413386820,2
1413386760,5
1413386640,2
1413386580,5
1413386520,3
1413386460,1
1413386400,5
1413386340,5
1413386280,1
1413386220,7
1413386160,4
1413386100,15
1413386040,3
1413385980,3
